[1] "source file: group2_Zscore_long_format_forR_group_05filt2_circle_rej1_11roi.xls"
[1] "analysis=  1way"
[1] "measure=  peakZ"
[1] "05filt2 peakZ rej 1"
[1] "ANOVA: ANOVA TABLE"


Table: ANOVA Table (type III tests) - lo mismo, mas bonito

|Effect | DFn| DFd|      F|  p|p<.05 |   pes|
|:------|---:|---:|------:|--:|:-----|-----:|
|roi    |  10| 148| 23.938|  0|*     | 0.618|
[1] "Complete ANOVA object to check Mauchly and Sphericity corrections"
[1] "POST-HOC with Bonferroni adjustment"
[1] "POST-HOC: PAIRWISE COMPARISONS BETWEEN ROI LEVELS  (non paired)"


Table: POST-HOC: PAIRWISE COMPARISONS BETWEEN ROI LEVELS

|.y.   |group1 |group2 | n1| n2|        p|p.signif |    p.adj|p.adj.signif |
|value |dm1_i  |dm4l_i | 12| 15| 2.34e-02|*        | 1.00e+00|ns           |
|value |dm2_c  |dm4l_i | 15| 15| 1.64e-04|***      | 9.00e-03|**           |
|value |dm2_i  |dm4l_i | 15| 15| 6.20e-02|ns       | 1.00e+00|ns           |
|value |dm3_c  |dm4l_i | 15| 15| 7.66e-01|ns       | 1.00e+00|ns           |
|value |dm3_i  |dm4l_i | 15| 15| 8.76e-01|ns       | 1.00e+00|ns           |
|value |dm4l_c |dm4l_i | 15| 15| 4.64e-01|ns       | 1.00e+00|ns           |
|value |dldm_c |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm1_c  |dm4m_c | 12| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm1_i  |dm4m_c | 12| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm2_c  |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm2_i  |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm3_c  |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm3_i  |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm4l_c |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm4l_i |dm4m_c | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dldm_c |dm4m_i | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm1_c  |dm4m_i | 12| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm1_i  |dm4m_i | 12| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm2_c  |dm4m_i | 15| 15| 1.67e-03|**       | 9.17e-02|ns           |
|value |dm2_i  |dm4m_i | 15| 15| 7.00e-07|****     | 3.75e-05|****         |
|value |dm3_c  |dm4m_i | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm3_i  |dm4m_i | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm4l_c |dm4m_i | 15| 15| 0.00e+00|****     | 1.00e-07|****         |
|value |dm4l_i |dm4m_i | 15| 15| 0.00e+00|****     | 0.00e+00|****         |
|value |dm4m_c |dm4m_i | 15| 15| 3.40e-05|****     | 1.87e-03|**           |
[1] "POST-HOC: PAIRWISE COMPARISONS BETWEEN mA LEVELS (non paired)"
